"0","prop.test(x=c(62,39), n=c(88,76), alternative=""two.sided"", correct=FALSE)
"
"1","
"
"1","	2-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(62, 39) out of c(88, 76)"
"1",""
"1","
"
"1","X-squared = 6.314, df = 1, p-value = 0.01198"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.04402924 0.33874588"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.7045455 "
"1","0.5131579 "
"1","
"
"1","
"
