"0","prop.test(x=c(865,509), n=c(3154, 2016), alternative=""two.sided"", correct=FALSE)
"
"1","
"
"1","	2-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(865, 509) out of c(3154, 2016)"
"1",""
"1","
"
"1","X-squared = 2.9884, df = 1, p-value = 0.08386"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.002761999  0.046311510"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.2742549 "
"1","0.2524802 "
"1","
"
"1","
"
