"0","prop.test(x=c(70,42), n=c(90, 90), alternative=""two.sided"", correct=FALSE)
"
"1","
"
"1","	2-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(70, 42) out of c(90, 90)"
"1",""
"1","
"
"1","X-squared = 18.529, df = 1, p-value = 1.673e-05"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1769449 0.4452774"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.7777778 "
"1","0.4666667 "
"1","
"
"1","
"
